Control Family,Control ID,Control Name,Assessment Result,Risk Exposure Level,SSP Differential Count,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
CM,CM-6,Configuration Settings,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-6 (1),"Automated Management, Application, and Verification",,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-7,Least Functionality,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-7 (1),Periodic Review,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-7 (2),Prevent Program Execution,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-7 (5),Authorized Software - Allow-by-Exception,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-8,System Component Inventory,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-8 (1),Updates During Installation and Removal,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-8 (3),Automated Unauthorized Component Detection,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-9,Configuration Management Plan,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-10,Software Usage Restrictions,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-11,User-Installed Software,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-12,Information Location,,,0.0,,,,,,,,,,,,,,,,,,,,
CM,CM-12 (1),Automated Tools to Support Information Location,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-2,Contingency Plan,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-2 (1),Coordinate with Related Plans,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-2 (3),Resume Mission and Business Functions,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-2 (8),Identify Critical Assets,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-3,Contingency Training,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-4,Contingency Plan Testing,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-4 (1),Coordinate with Related Plans,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-6,Alternate Storage Site,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-6 (1),Separation from Primary Site,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-6 (3),Accessibility,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-7,Alternate Processing Site,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-7 (1),Separation from Primary Site,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-7 (2),Accessibility,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-7 (3),Priority of Service,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-8,Telecommunications Services,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-8 (1),Priority of Service Provisions,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-8 (2),Single Points of Failure,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-9,System Backup,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-9 (1),Testing for Reliability and Integrity,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-9 (8),Cryptographic Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-10,System Recovery and Reconstitution,,,0.0,,,,,,,,,,,,,,,,,,,,
CP,CP-10 (2),Transaction Recovery,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2,Identification and Authentication (Organizational Users),,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2 (1),Multifactor Authentication to Privileged Accounts,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2 (2),Multifactor Authentication to Non-Privileged Accounts,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2 (5),Individual Authentication with Group Authentication,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2 (6),Access to Accounts - Separate Device,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2 (8),Access to Accounts - Replay Resistant,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-2 (12),Acceptance of PIV Credentials,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-3,Device Identification and Authentication,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-4,Identifier Management,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-4 (4),Identify User Status,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-5,Authenticator Management,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-5 (1),Password-Based Authentication,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-5 (2),Public-Key Based Authentication,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-5 (6),Protection of Authenticators,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-5 (7),No Embedded Unencrypted Static Authenticators,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-6,Authentication Feedback,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-7,Cryptographic Module Authentication,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-8,Identification and Authentication (Non-Organizational Users),,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-8 (1),Acceptance of PIV Credentials from Other Agencies,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-8 (2),Acceptance of External Authenticators,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-8 (4),User of Defined Profiles,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-11,Re-authentication,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-12,Identity Proofing,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-12 (2),Identity Evidence,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-12 (3),Identity Evidence Validation and Verification,,,0.0,,,,,,,,,,,,,,,,,,,,
IA,IA-12 (5),Address Configuration,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-2,Incident Response Training,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-3,Incident Response Testing,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-3 (2),Coordinate with Related Plans,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-4,Incident Handling,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-4 (1),Automated Incident Handling Processes,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-5,Incident Monitoring,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-6,Incident Reporting,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-6 (1),Automated Reporting,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-6 (3),Supply Chain Coordination,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-7,Incident Response Assistance,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-7 (1),Automation Support for Availability of Information and Support,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-8,Incident Response Plan,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-9,Information Spillage Response,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-9 (2),Training,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-9 (3),Post-Spill Operations,,,0.0,,,,,,,,,,,,,,,,,,,,
IR,IR-9 (4),Exposure to Unauthorized Personnel,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-2,Controlled Maintenance,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-3,Maintenance Tools,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-3 (1),Inspect Tools,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-3 (2),Inspect Media,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-3 (3),Prevent Unauthorized Removal,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-4,Nonlocal Maintenance,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-5,Maintenance Personnel,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-5 (1),Individuals Without Appropriate Access,,,0.0,,,,,,,,,,,,,,,,,,,,
MA,MA-6,Timely Maintenance,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-2,Media Access,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-3,Media Marking,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-4,Media Storage,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-5,Media Transport,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-6,Media Sanitization,,,0.0,,,,,,,,,,,,,,,,,,,,
MP,MP-7,Media Use,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-2,Physical Access Authorizations,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-3,Physical Access Control,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-4,Access Control for Transmission,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-5,Access Control for Output Devices,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-6,Monitoring Physical Access,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-6 (1),Intrusion Alarms and Surveillance Equipment,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-8,Visitor Access Records,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-9,Power Equipment and Cabling,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-10,Emergency Shutoff,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-11,Emergency Power,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-12,Emergency Lighting,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-13,Fire Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-13 (1),Detection Systems - Automatic Activation and Notification,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-13 (2),Suppression Systems - Automatic Activation and Notification,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-14,Environmental Controls,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-15,Water Damage Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-16,Delivery and Removal,,,0.0,,,,,,,,,,,,,,,,,,,,
PE,PE-17,Alternate Work Site,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-2,System Security and Privacy Plans,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-4,Rules of Behavior,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-4 (1),Social Media and External Site/Application Usage Restrictions,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-8,Security and Privacy Architectures,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-10,Baseline Selection,,,0.0,,,,,,,,,,,,,,,,,,,,
PL,PL-11,Baseline Tailoring,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-2,Position Risk Designation,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-3,Personnel Screening,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-3 (3),Information Requiring Special Protection Measures,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-4,Personnel Termination,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-5,Personnel Transfer,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-6,Access Agreements,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-7,External Personnel Security,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-8,Personnel Sanctions,,,0.0,,,,,,,,,,,,,,,,,,,,
PS,PS-9,Position Descriptions,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-2,Security Categorization,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-3,Risk Assessment,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-3 (1),Supply Chain Risk Assessment,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-5,Vulnerability Monitoring and Scanning,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-5 (2),Update Vulnerabilities to be Scanned,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-5 (3),Breadth and Depth of Coverage,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-5 (5),Privileged Access,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-5 (11),Public Disclosure Program,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-7,Risk Response,,,0.0,,,,,,,,,,,,,,,,,,,,
RA,RA-9,Criticality Analysis,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-2,Allocation of Resources,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-3,System Development Lifecycle,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-4,Acquisition Process,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-4 (1),Functional Properties of Controls,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-4 (2),Design and Implementation Information for Controls,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-4 (9),"Functions, Ports, Protocols, and Services in Use",,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-4 (10),Use of Approved PIV Products,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-5,System Documentation,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-8,Security and Privacy Engineering Principles,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-9,External System Services,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-9 (1),Risk Assessments and Organizational Approvals,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-9 (2),"Identification of Functions, Ports, Protocols, and Services",,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-9 (5),"Processing, Storage, and Service Location",,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-10,Developer Configuration Management,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-11,Developer Testing and Evaluation,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-11 (1),Static Code Analysis,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-11 (2),Threat Modeling and Vulnerability Analyses,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-15,"Development Process, Standards, and Tools",,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-15 (3),Criticality Analysis,,,0.0,,,,,,,,,,,,,,,,,,,,
SA,SA-22,Unsupported System Components,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-2,Separation of System and User Functionality,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-4,Information in Shared System Resources,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-5,Denial-of-Service Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7,Boundary Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (3),Access Points,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (4),External Telecommunications Services,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (5),Deny by Default - Allow by Exception,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (7),Split Tunneling for Remote Devices,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (8),Route Traffic to Authenticated Proxy Servers,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (12),Host-Based Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-7 (18),Fail Secure,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-8,Transmission Confidentiality and Integrity,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-8 (1),Cryptographic Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-10,Network Disconnect,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-12,Cryptographic Key Establishment and Management,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-13,Cryptographic Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-15,Collaborative Computing Devices and Applications,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-17,Public Key Infrastructure Certificates,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-18,Mobile Code,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-20,Secure Name/Address Resolution Service (Authoritative Source),,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-21,Secure Name/Address Resolution Service (Recursive or Caching Resolver),,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-22,Architecture and Provisioning for Name/Address Resolution Service,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-23,Session Authenticity,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-28,Protection of Information at Rest,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-28 (1),Cryptographic Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-39,Process Isolation,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-45,System Time Synchronization,,,0.0,,,,,,,,,,,,,,,,,,,,
SC,SC-45 (1),Synchronization with Authoritative Time Source,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-1,Policy and Procedures,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-2,Flaw Remediation,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-2 (2),Automated Flaw Remediation Status,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-2 (3),Time to Remediate Flaws and Benchmarks for Corrective Actions,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-3,Malicious Code Protection,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-4,System Monitoring,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-4 (1),System-Wide Intrusion Detection System,,,0.0,,,,,,,,,,,,,,,,,,,,
SI,SI-4 (2),Automated Tools and Mechanisms for Real-Time Analysis,,,0.0,,,,,,,,,,,,,,,,,,,,
